4
0 1 2 3 
1935
0 471797276 
2147483647
512 2161180740 
4294967294 4242476572 
2147483647
0 2169585732 
4294967294 4259282556 
2147483647
128 2161116352 
4294967294 4242476572 
2147483647
0 2169520712 
4294967294 4259282552 
2147483647
0 2169586240 
4294967294 4259282556 
2147483647
0 2169585736 
4294967294 4259282556 
2147483647
512 2161181248 
4294967294 4242476572 
2147483647
32770 2169520192 
3821074490 0 
2147483647
32770 2169520192 
473925572 3787485280 
2147483647
32770 2169520192 
2 471797276 
2147483647
65538 2169520192 
3821140026 0 
2147483647
65538 2169520192 
473892804 3787485280 
2147483647
65538 2169520192 
2 471797276 
2147483647
131074 2169520192 
3821271098 0 
2147483647
131074 2169520192 
473827268 3787485280 
2147483647
131074 2169520192 
2 471797276 
2147483647
4 22037124 
4294967294 471797276 
2147483647
4370 2152726532 
2 471797276 
10
32770 2169520192 
1 2197864899 
10
65538 2169520192 
1 2197864899 
10
131074 2169520192 
1 2197864899 
10
131330 2168455360 
2 478088732 
8
4354 2152727044 
2 471797276 
8
4354 2152726540 
2 471797276 
8
4400 2152726532 
34 471797276 
8
4400 2286944256 
0 471797276 
8
16781600 2286944256 
0 471797276 
8
16781600 2152792064 
34 471797276 
8
16781600 2152727040 
34 471797276 
8
16781600 2152727552 
34 471797276 
8
16781600 2152726536 
34 471797276 
8
8392992 2152726532 
34 471797276 
8
128 1229980164 
1 3284201955 
8
25297154 2152726528 
473827264 0 
6
25231618 2152726528 
473892800 0 
6
25198850 2152726528 
473925568 0 
6
25182466 2152726528 
473941952 0 
6
25174274 2152726528 
4290766784 0 
6
16789762 2152726528 
4294967290 0 
6
16785682 2152726528 
4294967256 0 
6
8401152 2152726532 
12597306 471797276 
6
25174272 2152726532 
4290766784 0 
6
16789760 2153775108 
4294967290 473894428 
6
16789760 2153775108 
261 3821072867 
6
8397072 2152726532 
12597272 0 
6
8397072 2152726532 
8242 471797276 
6
16785696 2152726532 
4294967288 0 
6
12560 2152726532 
8242 471797276 
6
8464 2286944260 
8242 134217728 
6
0 2169585732 
1 2197864899 
6
16777232 2161180676 
1 2210460131 
6
12576 2152726532 
4294967288 0 
6
8496 2152726532 
4294967256 0 
6
8466 2152726532 
4294967256 0 
6
8397088 2152726532 
4290766784 0 
6
8397088 2152726532 
12597304 0 
6
8401152 2152726544 
12597306 471797276 
6
16785680 2152726544 
4294967256 0 
6
16785680 2219835392 
4294967256 0 
6
0 2169520712 
1 2197864899 
6
33554720 2152792072 
34 471797276 
6
33554448 2161181184 
1 2210460131 
6
0 2169586240 
1 2197864899 
6
0 2169585736 
1 2197864899 
6
33558528 2161181184 
1 2210460131 
6
16781328 2161180672 
1 2210460131 
6
128 2161181312 
1 2210460131 
6
16781328 2161115648 
1 2210460131 
6
16789760 2152727552 
4294967290 471797276 
6
16789760 2152726536 
4294967290 471797276 
6
16785680 2152727552 
4294967256 0 
6
16785696 2152727552 
4294967288 0 
6
512 2161181248 
1 2210460131 
6
8464 2152858112 
4294967256 0 
6
8464 2152858112 
8242 471797276 
6
8464 2152858112 
261 3821072867 
6
33562896 2152726532 
8242 471797276 
6
8464 2152727044 
8242 471797276 
6
25170178 2152726528 
4294967290 0 
4
33566978 2152726528 
3821025338 0 
4
8401152 2152726532 
4290766784 0 
4
8397072 2152726532 
4290766784 0 
4
16781584 2152726532 
4294967290 471797276 
4
12560 2152726532 
4294967256 0 
4
4368 2152727044 
4294967290 471797276 
4
4352 2152792580 
4294967290 471797276 
4
4368 2152726540 
4294967290 471797276 
4
4368 2152726548 
4294967290 471797276 
4
4354 2152727044 
4294967290 0 
4
4352 2286944772 
4294967290 134217728 
4
4354 2152726540 
4294967290 0 
4
16777232 2161180676 
4294967294 4242476572 
4
128 2169503940 
4294967295 4292870143 
4
512 2169503940 
4294967295 4292870143 
4
8401152 2152726544 
4290766784 0 
4
33554720 2152792072 
4294967288 0 
4
33554688 2169569792 
4294967290 471797276 
4
33554448 2161181184 
4294967294 4242476572 
4
33562752 2152792576 
507504581 3821072867 
4
33558528 2161181184 
4294967294 4242476572 
4
16781328 2161180672 
4294967294 4242476572 
4
128 2161181312 
4294967294 4242476572 
4
8336 2152792576 
8242 471797276 
4
16781328 2161115648 
4294967294 4242476572 
4
8396928 2152792576 
12597306 471797276 
4
8208 5309120 
8242 471797276 
4
512 2169635008 
4294967295 4292870143 
4
128 2169569472 
4294967295 4292870143 
4
512 2169569472 
4294967295 4292870143 
4
128 2169504448 
4294967295 4292870143 
4
512 2169504448 
4294967295 4292870143 
4
128 2169503944 
4294967295 4292870143 
4
512 2169503944 
4294967295 4292870143 
4
16777360 2161116224 
4294967294 4242476572 
2147483647
128 2161180868 
4294967294 4242476572 
2147483647
33554464 2161180744 
4294967292 3770679296 
2147483647
33554464 2161180744 
34 471797276 
2147483647
8336 2161180736 
4294967260 3770679296 
2147483647
8336 2161180736 
8242 471797276 
2147483647
128 2161181376 
4294967294 4242476572 
2147483647
8336 2161115712 
4294967260 3770679296 
2147483647
8336 2161115712 
8242 471797276 
2147483647
8192 1095778884 
4294967294 1545539100 
2147483647
8192 1095778884 
1 3271606723 
2147483647
32898 2169520192 
1 2197864899 
18
66050 2169520192 
1 2197864899 
14
131330 2169503936 
2 471797276 
12
131586 2169520192 
1 2197864899 
12
48 2161115332 
1 2210460131 
10
48 2161180864 
1 2210460131 
10
48 2161115840 
1 2210460131 
10
131330 2169503936 
3821271098 0 
8
16789632 2161115144 
1 2210460131 
8
4226 2169503936 
2 471797276 
8
131330 2169503936 
473827264 0 
6
256 2303721668 
4294967290 134217728 
6
33554688 2169503940 
4294967290 471797276 
6
33554688 2169503940 
261 3821072867 
6
8448 2169503940 
4294967290 471797276 
6
8448 2169503940 
261 3821072867 
6
16789632 2161115144 
4294967294 4242476572 
6
8448 2169569472 
4294967290 471797276 
6
8448 2169504448 
4294967290 471797276 
6
8448 2169504960 
4294967290 471797276 
6
8448 2169503944 
4294967290 471797276 
6
272 2169504960 
4294967290 471797276 
6
33562896 2169503748 
261 3821072867 
6
16781584 2169503748 
261 3821072867 
4
128 2169504452 
4294967295 4292870143 
4
512 2169504452 
4294967295 4292870143 
4
4352 2169569796 
261 3821072867 
4
128 2169503948 
4294967295 4292870143 
4
512 2169503948 
4294967295 4292870143 
4
8448 2169505284 
261 3821072867 
4
272 2169505284 
261 3821072867 
4
4352 2169505284 
261 3821072867 
4
8448 2169569292 
261 3821072867 
4
8448 2169504780 
261 3821072867 
4
4352 2169504780 
261 3821072867 
4
16781584 2303721472 
261 3821072867 
4
16 2303722176 
4294967295 3955290595 
4
8448 2169569472 
261 3821072867 
4
8448 2169504448 
261 3821072867 
4
8448 2169504960 
261 3821072867 
4
8448 2169503944 
261 3821072867 
4
272 2169504960 
261 3821072867 
4
16781584 2169504256 
261 3821072867 
4
4226 2169503936 
4294967295 3821072867 
4
33566976 2169503748 
261 3821072867 
4
12420 22020612 
4294967294 471797276 
4
16777360 2161180740 
4294967294 4242476572 
2147483647
33558656 2161115720 
4294967294 4242476568 
2147483647
33558656 2161181248 
4294967294 4242476572 
2147483647
16908546 2169503936 
2 471797276 
14
530 2161115332 
1 2210460131 
12
16777474 2169503940 
2 471797276 
12
274 2169503944 
2 471797276 
12
16777504 2169503940 
34 471797276 
10
146 2169569472 
2 471797276 
10
146 2169504448 
2 471797276 
10
304 2169503944 
34 471797276 
10
16781442 2169503936 
2 471797276 
10
304 2169503940 
34 471797276 
10
150 8409736 
0 8417504 
10
16908546 2169503936 
473827264 0 
8
33562880 2169503940 
507504576 0 
8
33562880 2169503940 
261 3821072867 
8
33562880 2169503952 
507504576 0 
8
33562880 2169503952 
261 3821072867 
8
33554720 2169503944 
34 471797276 
8
176 2169569472 
34 471797276 
8
176 2169504448 
34 471797276 
8
128 1229980356 
4294967294 1207959552 
8
180 8409736 
0 8417504 
8
33562880 2169503940 
3821025338 471797276 
6
16777472 2169504452 
4294967290 471797276 
6
16777472 2169504452 
261 3821072867 
6
4352 2169504456 
4294967290 471797272 
6
16777472 2169503948 
4294967290 471797276 
6
16777472 2169503948 
261 3821072867 
6
16777472 2169503956 
4294967290 471797276 
6
16777472 2169503956 
261 3821072867 
6
272 2169569480 
4294967290 471797276 
6
16777504 2169503940 
4294967288 0 
6
16777474 2169503940 
4294967290 0 
6
8352 2169503940 
4294967293 3821072867 
6
8736 2169503940 
4294967293 3821072867 
6
33562880 2169503952 
3821025338 471797276 
6
33554688 2169569984 
4294967290 471797276 
6
33554720 2169503944 
4294967288 0 
6
33554720 2169503944 
261 3821072867 
6
8448 2169504456 
4294967290 471797272 
6
8208 2303722176 
4294967261 3821072867 
6
8208 2303722176 
8242 134217728 
6
8448 2169505472 
4294967290 471797276 
6
272 2169569476 
4294967290 471797276 
6
272 2169569476 
261 3821072867 
6
272 2169569984 
4294967290 471797276 
6
272 2169504964 
4294967290 471797276 
6
272 2169504964 
261 3821072867 
6
272 2303722176 
4294967290 134217728 
6
304 2169503944 
4294967288 0 
6
274 2169503944 
4294967290 0 
6
272 2303721672 
4294967290 134217728 
6
272 2303721672 
261 3821072867 
6
8338 2169503936 
4294967261 3821072867 
6
16777472 2169505472 
4294967290 471797276 
6
16777472 2169504964 
4294967290 471797276 
6
16777472 2169504964 
261 3821072867 
6
304 2169503940 
4294967288 0 
6
272 2169504452 
4294967290 471797276 
6
272 2169504452 
261 3821072867 
6
8448 2170553028 
4294967290 473894428 
6
8448 2170553028 
261 3821072867 
6
8340 8409736 
0 8417504 
6
4352 2169504456 
261 3821072867 
4
272 2169569480 
261 3821072867 
4
16777360 2169504960 
4294967295 4292870143 
4
4240 2169504960 
4294967295 4292870143 
4
33554688 2169569984 
261 3821072867 
4
176 2169569472 
4294967293 3821072867 
4
146 2169569472 
4294967295 3821072867 
4
8448 2169504456 
261 3821072867 
4
176 2169504448 
4294967293 3821072867 
4
146 2169504448 
4294967295 3821072867 
4
33566848 2169569344 
507504581 3821072867 
4
8194 2169505472 
4294967295 3821072867 
4
530 2169569472 
4294967295 3821072867 
4
12288 2303787200 
4294967295 3955290595 
4
12290 2169503944 
4294967295 3821072867 
4
8448 2169505472 
261 3821072867 
4
16777728 2169505472 
4294967295 4292870143 
4
272 2169569984 
261 3821072867 
4
16777472 2169505472 
261 3821072867 
4
33554576 2161181376 
4294967294 4242476572 
2147483647
33554576 2161180872 
4294967294 4242476572 
2147483647
16777490 2169503944 
2 471797276 
2147483647
16777520 2169503940 
34 471797276 
2147483647
4370 2169503940 
2 471797276 
12
4354 2169504452 
2 471797276 
10
4354 2169503948 
2 471797276 
10
4242 2169503940 
2 471797276 
10
146 2169569476 
2 471797276 
10
16777346 2169569476 
2 471797276 
10
33554578 2169504960 
2 471797276 
10
33554720 2169569480 
34 471797276 
10
146 2169569984 
2 471797276 
10
16777346 2169569984 
2 471797276 
10
4626 2169504960 
2 471797276 
10
4384 2169504452 
4294967288 0 
8
4384 2169504452 
34 471797276 
8
4354 2169504452 
4294967290 0 
8
4352 2303722180 
4294967290 134217728 
8
4384 2169503948 
4294967288 0 
8
4384 2169503948 
34 471797276 
8
4354 2169503948 
4294967290 0 
8
4352 2303721676 
4294967290 134217728 
8
4272 2169503940 
34 471797276 
8
176 2169569476 
34 471797276 
8
16777376 2169569476 
34 471797276 
8
4226 2169569476 
2 471797276 
8
16785680 2236612800 
4294967256 0 
8
33554608 2169569472 
34 471797276 
8
33554592 2169570496 
34 471797276 
8
33554592 2169569984 
34 471797276 
8
33554720 2169569480 
4294967288 0 
8
176 2169569984 
34 471797276 
8
176 2169504456 
34 471797272 
8
16777376 2169504456 
34 471797272 
8
16777376 2169569984 
34 471797276 
8
4226 2169569984 
2 471797276 
8
4656 2169504960 
34 471797276 
8
25231874 2169503936 
3821140026 0 
8
8401152 2169503940 
12597306 471797276 
8
8397072 2169503940 
12597272 0 
8
8397072 2169503940 
8242 471797276 
8
33562896 2169503940 
8242 471797276 
8
16785664 2169504452 
4294967290 471797276 
8
16785664 2169504452 
261 3821072867 
8
8464 2169504452 
4294967256 0 
8
8464 2169504452 
8242 471797276 
8
4368 2169504452 
4294967290 471797276 
6
4368 2169504452 
261 3821072867 
6
4352 2169569988 
4294967290 471797276 
6
4368 2169503948 
4294967290 471797276 
6
4368 2169503948 
261 3821072867 
6
4368 2169503956 
4294967290 471797276 
6
4368 2169503956 
261 3821072867 
6
4384 2169504452 
261 3821072867 
6
272 2169505476 
4294967290 471797276 
6
4352 2169505476 
4294967290 471797276 
6
8448 2169569484 
4294967290 471797276 
6
8448 2169504972 
4294967290 471797276 
6
272 2169504972 
4294967290 471797276 
6
4352 2169569484 
4294967290 471797276 
6
8720 2303721668 
4294967261 3821072867 
6
8720 2303721668 
8242 134217728 
6
12432 2169503940 
8242 471797276 
6
8322 2169569476 
4294967295 3821072867 
6
8320 2303722692 
4294967295 3955290595 
6
176 2169569476 
4294967293 3821072867 
6
146 2169569476 
4294967295 3821072867 
6
144 2303722692 
4294967295 3955290595 
6
16777376 2169569476 
4294967293 3821072867 
6
4256 2169569476 
4294967293 3821072867 
6
4256 2169569476 
34 471797276 
6
16777346 2169569476 
4294967295 3821072867 
6
4226 2169569476 
4294967295 3821072867 
6
4400 2169503940 
4294967288 0 
6
4370 2169503940 
4294967290 0 
6
8401152 2169503952 
4290766784 0 
6
33558688 2169569472 
34 471797276 
6
33562768 2169569472 
507504581 3821072867 
6
33558688 2169504448 
34 471797276 
6
33562768 2169504448 
507504581 3821072867 
6
33562768 2169504448 
8242 471797276 
6
33562768 2169504960 
507504581 3821072867 
6
33562768 2169504960 
8242 471797276 
6
33562752 2169505472 
3821025338 471797276 
6
33562752 2169505472 
507504581 3821072867 
6
33562752 2169504456 
3821025338 471797272 
6
33562752 2169504456 
507504581 3821072867 
6
33554592 2169570496 
4294967293 3821072867 
6
33554592 2169569984 
4294967293 3821072867 
6
33554720 2169569480 
261 3821072867 
6
33562752 2303722688 
3821025338 134217728 
6
33562752 2303722688 
507504581 3821072867 
6
33554704 2169569984 
261 3821072867 
6
33562752 2169570496 
3821025338 471797276 
6
33562752 2169570496 
507504581 3821072867 
6
33562752 2169569984 
3821025338 471797276 
6
33562752 2169569984 
507504581 3821072867 
6
33562752 2303721672 
3821025338 134217728 
6
33562752 2303721672 
507504581 3821072867 
6
176 2169569984 
4294967293 3821072867 
6
8322 2169569984 
4294967295 3821072867 
6
146 2169569984 
4294967295 3821072867 
6
8336 2169569984 
4294967261 3821072867 
6
8336 2169569984 
8242 471797276 
6
8336 2169569480 
4294967261 3821072867 
6
8336 2169569480 
8242 471797276 
6
8336 2169504456 
8242 471797272 
6
176 2169504456 
4294967293 3821072867 
6
8336 2303722176 
4294967261 3821072867 
6
8336 2303722176 
8242 134217728 
6
8396928 2169505472 
12597306 471797276 
6
8396928 2169504456 
12597306 471797272 
6
8396930 2169504960 
12597306 0 
6
8396928 2169570496 
12597306 471797276 
6
8396928 2169569984 
12597306 471797276 
6
8401024 2169504448 
12597306 471797276 
6
16785552 2169504448 
4294967261 3821072867 
6
16785552 2169503944 
4294967261 3821072867 
6
16777376 2169504456 
4294967293 3821072867 
6
4256 2169504456 
4294967293 3821072867 
6
4256 2169504456 
34 471797272 
6
16777376 2169569984 
4294967293 3821072867 
6
4256 2169569984 
4294967293 3821072867 
6
4256 2169569984 
34 471797276 
6
16777346 2169569984 
4294967295 3821072867 
6
4226 2169569984 
4294967295 3821072867 
6
8401024 2169569472 
12597306 471797276 
6
16785552 2169569472 
4294967261 3821072867 
6
16777488 2169569984 
261 3821072867 
6
16790016 2169504960 
4294967295 4292870143 
6
16781584 2169503944 
4294967290 471797276 
6
16781586 2169503936 
4294967290 0 
6
16785938 2169503936 
4294967261 3821072867 
6
25198722 2169503936 
473925573 3821072867 
6
25231490 2169503936 
473892805 3821072867 
6
25297026 2169503936 
473827205 3821072867 
6
25297410 2169503936 
3821271098 0 
6
25297410 2169503936 
473827269 3821072867 
6
25231874 2169503936 
473892805 3821072867 
6
25199106 2169503936 
473925573 3821072867 
6
25182722 2169503936 
473941957 3821072867 
6
25170178 2169503936 
4294967290 0 
6
33566978 2169503936 
3821025338 0 
6
16790018 2169503936 
4294967295 3821072867 
6
16781584 2169503940 
4294967290 471797276 
6
8392960 2169504452 
4294967290 471797276 
6
8392960 2169504452 
261 3821072867 
6
8336 2169504452 
4294967261 3821072867 
6
8336 2169504452 
8242 471797276 
6
176 2169504452 
4294967293 3821072867 
6
8322 2169504452 
4294967295 3821072867 
6
146 2169504452 
4294967295 3821072867 
6
8320 2303722180 
4294967295 3955290595 
6
144 2303722180 
4294967295 3955290595 
6
272 2169504972 
261 3821072867 
4
16777744 2303721668 
4294967295 3955290595 
4
4624 2303721668 
4294967295 3955290595 
4
12432 2169503940 
4294967261 3821072867 
4
16777392 2169503940 
4294967293 3821072867 
4
4272 2169503940 
4294967293 3821072867 
4
16777362 2169503940 
4294967295 3821072867 
4
4242 2169503940 
4294967295 3821072867 
4
16777360 2169569476 
4294967295 4292870143 
4
4240 2169569476 
4294967295 4292870143 
4
33558688 2169569472 
4294967293 3821072867 
4
33554608 2169569472 
4294967293 3821072867 
4
33558688 2169504448 
4294967293 3821072867 
4
33562768 2169504448 
3821025304 0 
4
33562768 2169504960 
3821025304 0 
4
33554576 2169505472 
4294967295 4292870143 
4
33554576 2169504456 
4294967295 4292870139 
4
33554578 2169504960 
4294967295 3821072867 
4
33562752 2303722688 
0 471797276 
4
33554576 2169570496 
4294967295 4292870143 
4
12418 2169569472 
4294967295 3821072867 
4
12418 2169504448 
4294967295 3821072867 
4
12416 2303722176 
4294967295 3955290595 
4
16777360 2303722176 
4294967295 3955290595 
4
16781440 2169505472 
4294967295 4292870143 
4
16781440 2169504456 
4294967295 4292870139 
4
8396928 2169504456 
4290766789 3821072867 
4
8396928 2169570496 
4290766789 3821072867 
4
16781440 2169569984 
4294967295 4292870143 
4
8396928 2169569984 
4290766789 3821072867 
4
8401024 2169504448 
4290766789 3821072867 
4
33566848 2169504448 
3821025338 471797276 
4
33566848 2169504448 
507504581 3821072867 
4
8401024 2169503944 
4290766789 3821072867 
4
16777360 2169504456 
4294967295 4292870139 
4
4240 2169504456 
4294967295 4292870139 
4
16777360 2169569984 
4294967295 4292870143 
4
4240 2169569984 
4294967295 4292870143 
4
8401024 2169569472 
4290766789 3821072867 
4
4656 2169504960 
4294967293 3821072867 
4
4626 2169504960 
4294967295 3821072867 
4
33566850 2169503936 
3821025338 0 
4
