4
0 1 2 3 
2
0 0 50331904 2415919104 
4294967295 4294967295 4198433279 267915232 
2
0 0 50333696 2415919104 
4294967295 4294967295 4198436863 4294967264 
2
0 0 16793856 2415919104 
4294967295 4294967295 4282368511 267915232 
2
0 0 16795648 2415919104 
4294967295 4294967295 4282372095 4294967264 
2
0 32768 16779784 0 
4294967295 4294967166 4164879359 267915232 
2
48 1081344 0 524288 
7397488 0 0 0 
2
0 32768 16777472 2415919104 
4294967295 4294967166 4164878847 267915232 
2
0 32768 16779264 2415919104 
4294967295 4294967166 4164882431 4294967264 
2
0 4194304 16779328 67108864 
4294967295 4294934398 4164878463 133694432 
2
0 1075838976 544 134217728 
7397489 3227549825 130088448 4027052032 
2
0 1075838976 2097696 0 
7397489 3227549825 130088448 4027052032 
2
0 1075838976 16781313 0 
4287569806 2143256446 4194246655 4294967264 
2
0 4194304 16779776 67108864 
4294967295 4294934398 4164879359 267915232 
2
0 2149580928 16779264 0 
7397489 2153808000 0 0 
2
0 1 16777472 2415919104 
4294967295 4294967295 4164878847 267915232 
2
0 1 16779264 2415919104 
4294967295 4294967295 4164882431 4294967264 
2
0 524416 16779776 0 
4294967295 4294967294 4164879359 267915232 
2
0 1074823168 16384 67108864 
7397489 3228598272 0 0 
2
0 0 50333760 67108864 
4294967295 4294967295 4198432895 133694432 
2
0 2149580800 50333696 0 
7397489 2153808001 33554432 0 
2
0 0 50333824 67108864 
4294967295 4294967295 4198433023 133694432 
2
0 0 16795776 67108864 
4294967295 4294967295 4282368255 133694432 
2
0 2149580800 16795648 0 
7397489 2153808001 117489664 0 
2
0 268437536 2228224 0 
4294967295 4043176419 268435455 4294967264 
2
0 805830656 35651584 0 
4287569806 813760770 268435455 4294967264 
2
2048 537395200 35651584 0 
4287565698 8454402 268435455 4294967264 
2
0 805830656 2097280 0 
4287569806 813760770 138346751 267915232 
2
2048 537395200 2097280 0 
4287565698 8454402 138346751 267915232 
2
1 2097152 16778240 268435456 
4294967295 4290740094 4164880383 536350688 
2
17 0 16778240 268435456 
7397489 0 0 0 
2
1 1075838976 16778240 0 
7397489 3223322624 0 0 
2
0 4194304 16778240 272629760 
4294967295 4294934398 4164880383 536350688 
2
0 1080033280 16778240 0 
7397489 3227516928 0 0 
2
0 4194304 16908800 2147483648 
4294967295 4294934398 4164879359 267915232 
2
0 4194304 16910336 2147483648 
4294967295 4294934398 4164882431 4294967264 
2
0 32768 16779328 67108864 
4294967295 4294967166 4164878463 133694432 
2
2064 1342701568 0 0 
6156 1879572480 0 0 
2
0 810024960 2097152 0 
4287569806 817987971 268435455 4294967264 
2
2048 541589504 2097152 0 
4287565698 12681603 268435455 4294967264 
2
0 805830784 2097152 0 
4287569806 813760899 268435455 4294967264 
2
524288 537395328 2097152 0 
4287563650 8454531 268435455 4294967264 
2
0 0 50333952 2415919104 
4294967295 4294967295 4198433279 267915232 
2147483647
0 0 16795904 2415919104 
4294967295 4294967295 4282368511 267915232 
2147483647
0 32768 16779520 2415919104 
4294967295 4294967166 4164878847 267915232 
2147483647
524288 128 16960 67108864 
7927933 4286512892 4028629056 0 
2147483647
0 1 16779520 2415919104 
4294967295 4294967295 4164878847 267915232 
2147483647
0 128 2359296 138412064 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 268437536 2228224 32 
4294967295 4043176419 268435455 4294967264 
2147483647
2048 805308448 2097152 0 
4294963187 4043176419 268435455 4294967264 
2147483647
0 4194304 16910848 2147483648 
4294967295 4294934398 4164879359 267915232 
2147483647
0 3223355392 64 67108864 
4287569806 2143256446 4164878463 133694432 
14
0 2149613568 2112 67108864 
4287569806 4290740094 4164878463 133694432 
12
0 1075839104 2112 67108864 
4287569806 2143256446 4164878463 133694432 
12
0 1076887552 576 67108864 
7397489 3227549825 130088448 4027052032 
10
0 1075871744 2112 67108864 
4287569806 2143256446 4164878463 133694432 
10
0 128 16960 335544320 
4294967295 4294967294 4164878463 133694432 
8
0 1076920320 16896 0 
7397489 3227549696 0 0 
8
0 1074794496 576 67108864 
7397489 3228598401 130088448 4027052032 
8
0 32768 16960 335544320 
4294967295 4294967166 4164878463 133694432 
8
48 2097280 16779264 0 
7397488 0 0 0 
6
8224 2097152 50333696 0 
7397472 0 0 0 
6
32 2149613568 16779264 0 
7397488 2147483648 0 0 
6
32 2153775104 16779264 0 
7397488 2147483648 0 0 
6
32 2154823680 256 0 
7397488 2147483648 0 0 
6
48 2097152 50333696 0 
7397488 0 0 0 
6
48 6291456 16779264 0 
7397488 0 0 0 
6
49 2097152 16779264 0 
7397488 0 0 0 
6
0 524416 16960 67108864 
4294967295 4294967294 4164878463 133694432 
6
32 2149580928 16779264 0 
7397488 2147483648 0 0 
6
0 2129920 16960 67108864 
4294967295 4294967166 4164878463 133694432 
6
0 1075838976 16960 67108864 
7397489 3227549825 130088448 4027052032 
6
0 1075871744 16448 67108864 
7397489 3227549696 0 0 
6
0 1074790400 16960 67108864 
7397489 3228598401 130088448 4027052032 
6
0 1074823168 16448 67108864 
7397489 3228598272 0 0 
6
0 1076920320 16384 67108864 
7397489 3227549696 0 0 
6
0 1074827264 16896 0 
7397489 3228598272 0 0 
6
0 1075871744 16896 268435456 
7397489 3227549696 0 0 
6
0 1074823168 16896 268435456 
7397489 3228598272 0 0 
6
2048 805830656 2097280 0 
4287565698 8454402 138346751 267915232 
6
0 812126208 0 0 
4287569806 1069785023 4294967295 4294967264 
6
524288 805830784 2097152 0 
4287563650 8454531 268435455 4294967264 
6
48 2097280 128 67108864 
7397488 0 0 0 
4
8224 2097152 33556992 0 
7397472 0 0 0 
4
32 2149613568 2304 0 
7397488 2147483648 0 0 
4
48 2097152 16672 0 
7397488 0 0 0 
4
32 2153775104 2304 0 
7397488 2147483648 0 0 
4
48 2097152 33556736 0 
7397488 0 0 0 
4
48 6291456 64 67108864 
7397488 0 0 0 
4
32 128 16896 335544320 
4294967295 4294967294 4164879359 267915232 
4
32 2149580928 256 33554432 
7397488 2147483648 0 0 
4
0 1074823168 16896 67108864 
7397489 3228598272 0 0 
4
0 1074827264 16384 67108864 
7397489 3228598272 0 0 
4
2048 268437536 35651584 0 
4287565698 8454402 268435455 4294967264 
4
0 1344802816 33554432 0 
0 1077440576 0 0 
4
0 543690784 0 0 
4287569806 1070571455 4294967295 4294967264 
4
32 128 16779328 67108864 
4294967295 4294967294 4164878463 133694432 
2
0 2097153 16779328 67108864 
4294967295 4294967295 4164878463 133694432 
2
16 2097280 16779392 0 
4294967295 4294967294 4164878591 267915232 
2
48 2097152 16779392 0 
7397488 0 0 0 
2
0 2097153 16779392 67108864 
4294967295 4294967295 4164878591 133694432 
2
8224 2097152 16779776 0 
7397472 0 0 0 
2
32 128 16779520 33554432 
4294967295 4294967294 4164878847 267915232 
2
0 2097153 16779520 33554432 
4294967295 4294967295 4164878847 267915232 
2
0 1075838977 16779264 33554432 
7397489 3227549825 0 0 
2
0 2149613568 16779520 0 
7397489 2153807872 0 0 
2
32 2149580800 16779520 0 
7397488 2147483648 0 0 
2
32 1 16779776 4194304 
4294967295 4294967295 4164879359 267915232 
2
0 2153775104 16779520 0 
7397489 2151677952 0 0 
2
32 2152726528 2304 0 
7397488 2147483648 0 0 
2
48 2097152 33556480 1048576 
7397488 0 0 0 
2
48 2097152 16779520 0 
7397488 0 0 0 
2
0 0 16779520 2416967680 
4294967295 4294967295 4294965759 2415398880 
2
0 0 50331904 2416967680 
4294967295 4294967295 4198433279 267915232 
2
0 0 50333696 2416967680 
4294967295 4294967295 4198436863 4294967264 
2
0 0 16793856 2416967680 
4294967295 4294967295 4282368511 267915232 
2
0 0 16795648 2416967680 
4294967295 4294967295 4282372095 4294967264 
2
48 1081344 256 524288 
7397488 0 0 0 
2
48 1048576 16779520 0 
7397488 0 0 0 
2
0 32768 16777472 2416443392 
4294967295 4294967166 4164878847 267915232 
2
0 32768 16779264 2416443392 
4294967295 4294967166 4164882431 4294967264 
2
32 4194304 16779328 67108864 
4294967295 4294934398 4164878463 133694432 
2
17 0 16779328 67108864 
7397489 0 0 0 
2
1 2097152 16779328 67108864 
4294967295 4290740094 4164878463 133694432 
2
0 1075838976 544 134217984 
7397489 3227549825 130088448 4027052032 
2
0 1075838976 2097696 256 
7397489 3227549825 130088448 4027052032 
2
0 1075838976 16781825 0 
0 0 29367808 4027052032 
2
0 1075838976 2097424 134217728 
7397489 3227549825 130088704 4027052032 
2
0 1075838976 2097296 134217728 
7397489 3227549825 130088832 4027052032 
2
0 2149580928 16779264 33554432 
7397489 2153808000 0 0 
2
0 1 16777472 2418016256 
4294967295 4294967295 4164878847 267915232 
2
0 1 16779264 2418016256 
4294967295 4294967295 4164882431 4294967264 
2
0 537395328 16779776 0 
4294967295 4294967294 4164879359 267915232 
2
0 2097152 50333760 67108864 
4294967295 4294967295 4198432895 133694432 
2
0 2149580800 50333696 67108864 
7397489 2153808001 33554432 0 
2
0 2097152 50333824 67108864 
4294967295 4294967295 4198433023 133694432 
2
0 2097152 16795776 67108864 
4294967295 4294967295 4282368255 133694432 
2
0 2149580800 16795648 67108864 
7397489 2153808001 117489664 0 
2
0 805830656 35651584 128 
4287569806 813760770 268435455 4294967264 
2
2048 537395200 35651584 128 
4287565698 8454402 268435455 4294967264 
2
0 805830656 2097280 128 
4287569806 813760770 138346751 267915232 
2
2048 537395200 2097280 128 
4287565698 8454402 138346751 267915232 
2
0 805830656 18878464 0 
4287569806 813760770 167714815 4294967264 
2
2048 537395200 18878464 0 
4287565698 8454402 167714815 4294967264 
2
16 1342701568 268435584 0 
4287569806 1888026882 406782207 267915232 
2
16 1344798720 268435456 0 
4294967295 4041834883 536870911 4294967264 
2
1 2097152 16778240 272629760 
4294967295 4290740094 4164880383 536350688 
2
17 0 16778240 272629760 
7397489 0 0 0 
2
1 1075838976 16778240 4194304 
7397489 3223322624 0 0 
2
0 6291456 16778240 272629760 
4294967295 4294934398 4164880383 536350688 
2
0 1080033280 16778240 4194304 
7397489 3227516928 0 0 
2
0 2129920 16779328 67108864 
4294967295 4294967166 4164878463 133694432 
2
2064 1342701568 2 0 
6156 1879572480 0 0 
2
16 1344798720 2097152 0 
4294967295 4041834883 268435455 4294967264 
2
0 810024960 2097152 128 
4287569806 817987971 268435455 4294967264 
2
2048 543686656 2097152 0 
4287565698 12681603 268435455 4294967264 
2
0 0 50333952 2416967680 
4294967295 4294967295 4198433279 267915232 
2147483647
0 0 16795904 2416967680 
4294967295 4294967295 4282368511 267915232 
2147483647
0 32768 16779520 2416443392 
4294967295 4294967166 4164878847 267915232 
2147483647
524288 524416 16960 67108864 
7927933 4286512892 4028629056 0 
2147483647
0 1 16779520 2418016256 
4294967295 4294967295 4164878847 267915232 
2147483647
0 268437536 2228224 524320 
4294967295 4043176419 268369918 4294967264 
2147483647
2048 805308448 2228224 0 
4294963187 4043176419 268435455 4294967264 
2147483647
0 3223355392 2112 67108864 
4287569806 2143256446 4164878463 133694432 
16
0 1612710016 2112 67108864 
4287569806 2143256446 4164878463 133694432 
14
0 1612972160 64 67108864 
4287569806 2143256446 4164878463 133694432 
14
0 1076887552 16960 67108864 
7397489 3227549825 130088448 4027052032 
12
0 1076920320 16448 67108864 
7397489 3227549696 0 0 
12
0 1076887552 576 335544320 
7397489 3227549825 130088448 4027052032 
12
0 1612742656 2112 67108864 
4287569806 2143256446 4164878463 133694432 
12
0 1613004800 64 67108864 
4287569806 2143256446 4164878463 133694432 
12
32 128 16960 335544320 
4294967295 4294967294 4164878463 133694432 
10
0 1075871744 16960 67108864 
7397489 3227549696 0 0 
10
0 3178496 16960 67108864 
4294967295 4294967166 4164878463 133694432 
10
0 1074823168 16960 67108864 
7397489 3228598272 0 0 
10
0 1074794496 16960 67108864 
7397489 3228598401 130088448 4027052032 
10
0 1074827264 16448 67108864 
7397489 3228598272 0 0 
10
0 1073774592 16960 335544320 
4294967295 4294967166 4164878463 133694432 
10
0 2129920 16960 335544320 
4294967295 4294967166 4164878463 133694432 
10
0 1076920320 16896 268435456 
7397489 3227549696 0 0 
10
0 1081344 16960 335544320 
4294967295 4294967166 4164878463 133694432 
10
48 128 16960 67108864 
7397488 0 0 0 
8
0 67633280 16960 67108864 
4294967295 4294967294 4164878463 133694432 
8
32 524416 16960 67108864 
4294967295 4294967294 4164878463 133694432 
8
0 526464 16960 67108864 
4294967295 4294967294 4164878463 133694432 
8
0 524448 16960 67108864 
4294967295 4294967294 4164878463 133694432 
8
32 128 8405568 67108864 
4294967295 4294967294 4164878463 133694432 
8
32 128 16960 2214592512 
4294967295 4294967294 4164878463 133694432 
8
0 1076920320 16896 67108864 
7397489 3227549696 0 0 
8
0 1085440 16960 67108864 
4294967295 4294967166 4164878463 133694432 
8
0 1073778688 16960 67108864 
4294967295 4294967166 4164878463 133694432 
8
0 3182592 16448 67108864 
4294967295 4294967166 4164878463 133694432 
8
0 1075875840 16448 67108864 
7397489 3227549696 0 0 
8
0 1073774592 8405568 67108864 
4294967295 4294967166 4164878463 133694432 
8
0 1073774592 16960 2214592512 
4294967295 4294967166 4164878463 133694432 
8
0 1075871744 16448 335544320 
7397489 3227549696 0 0 
8
0 1075838976 16960 335544320 
7397489 3227549825 130088448 4027052032 
8
0 1075871744 576 335544320 
7397489 3227549696 0 0 
8
0 3178496 576 335544320 
4294967295 4294967166 4164878463 133694432 
8
0 1074823168 576 335544320 
7397489 3228598272 0 0 
8
0 3178496 16448 335544320 
4294967295 4294967166 4164878463 133694432 
8
0 3145728 16960 335544320 
4294967295 4294967295 4294966911 4160746464 
8
0 1074823168 16448 335544320 
7397489 3228598272 0 0 
8
0 1074790400 16960 335544320 
7397489 3228598401 130088448 4027052032 
8
0 1074827264 16896 268435456 
7397489 3228598272 0 0 
8
48 2097280 16779264 67108864 
7397488 0 0 0 
6
8224 2097152 50334208 0 
7397472 0 0 0 
6
32 2149613568 16779520 0 
7397488 2147483648 0 0 
6
32 2153775104 16779520 0 
7397488 2147483648 0 0 
6
32 2154823680 2304 0 
7397488 2147483648 0 0 
6
48 2097152 50333696 1048576 
7397488 0 0 0 
6
48 6291456 16779264 67108864 
7397488 0 0 0 
6
49 2097152 16779264 67108864 
7397488 0 0 0 
6
32 2149580928 16779264 33554432 
7397488 2147483648 0 0 
6
0 1074827264 16896 67108864 
7397489 3228598272 0 0 
6
0 1075871744 16896 335544320 
7397489 3227549696 0 0 
6
2048 805830656 2097280 128 
4287565698 8454402 138346751 267915232 
6
0 812126240 0 0 
4287569806 1069785023 4294967295 4294967264 
6
524288 805830784 2097152 524288 
4287563650 8454531 268435455 4294967264 
6
48 2097280 2176 67108864 
7397488 0 0 0 
4
48 2097152 18720 0 
7397488 0 0 0 
4
48 2097152 33556736 1048576 
7397488 0 0 0 
4
48 1081344 16779520 0 
7397488 0 0 0 
4
48 6291456 2112 67108864 
7397488 0 0 0 
4
49 0 16779328 67108864 
7397488 0 0 0 
4
33 2097152 16779328 67108864 
4294967295 4290740094 4164878463 133694432 
4
32 2149580928 2304 33554432 
7397488 2147483648 0 0 
4
2048 268437536 35782656 0 
4287565698 8454402 268435455 4294967264 
4
16 1342705664 268435584 0 
4287569806 1888026882 406782207 267915232 
4
16 1344802816 268435456 0 
4294967295 4041834883 536870911 4294967264 
4
2064 1344798720 33554432 0 
6156 1879572480 0 0 
4
2048 812122112 2097152 0 
4287565698 12681603 268435455 4294967264 
4
16384 2097153 16779328 67108864 
4294967295 4294967295 4164878463 133694432 
2
16 2097280 16779392 67108864 
4294967295 4294967294 4164878591 133694432 
2
48 2097152 16779392 67108864 
7397488 0 0 0 
2
0 1075838977 16779520 33554432 
7397489 3227549825 0 0 
2
48 2097152 16779520 1048576 
7397488 0 0 0 
2
48 1081344 2304 524288 
7397488 0 0 0 
2
48 1048576 16779520 524288 
7397488 0 0 0 
2
32 6291456 16779328 67108864 
4294967295 4294934398 4164878463 133694432 
2
48 2097152 16779328 67108864 
7397488 0 0 0 
2
0 1075838976 544 134742272 
7397489 3227549825 130088448 4027052032 
2
0 1344802816 544 0 
7397489 3227549825 130088448 4027052032 
2
0 1075838976 2097696 524544 
7397489 3227549825 130088448 4027052032 
2
0 1075838976 2097426 134217728 
7397489 3227549825 130088704 4027052032 
2
0 1075838976 2097298 134217728 
7397489 3227549825 130088832 4027052032 
2
0 805830784 16779776 0 
4294967295 4294967294 4164879359 267915232 
2
0 2149580800 50333760 67108864 
7397489 2153808001 33554432 0 
2
16 2097152 50333824 67108864 
4294967295 4294967295 4198433023 133694432 
2
0 2149580800 16795776 67108864 
7397489 2153808001 117489664 0 
2
2048 805830656 35651584 128 
4287565698 8454402 268435455 4294967264 
2
2048 805830656 18878464 0 
4287565698 8454402 167714815 4294967264 
2
16 1342701568 268566656 0 
4287569806 1888026882 406782207 267915232 
2
16 1344798720 268566528 0 
4294967295 4041834883 536870911 4294967264 
2
17 2097152 16778240 272629760 
7397489 0 0 0 
2
8192 6291456 16778240 272629760 
4294967295 4294934398 4164880383 536350688 
2
2064 1342701568 2 1048576 
6156 1879572480 0 0 
2
2064 1344798720 2097152 0 
4294963187 3236004227 268435455 4294967264 
2
0 810024960 2097154 128 
4287569806 817987971 268435455 4294967264 
2
0 2097152 50333952 2416967680 
4294967295 4294967295 4198433279 267915232 
2147483647
0 2097152 16795904 2416967680 
4294967295 4294967295 4282368511 267915232 
2147483647
0 268437536 35782656 524320 
4294967295 4043176419 268369918 4294967264 
2147483647
2048 805308448 2228224 524288 
4294963187 4043176419 268369918 4294967264 
2147483647
2048 805830656 36175872 128 
4287565698 8454402 268435455 4294967264 
2147483647
2048 805830656 2621568 128 
4287565698 8454402 138346751 267915232 
2147483647
0 1076920320 16960 67108864 
7397489 3227549696 0 0 
14
0 1076924416 16448 67108864 
7397489 3227549696 0 0 
14
0 1074827264 16960 67108864 
7397489 3228598272 0 0 
12
0 1075871744 16960 335544320 
7397489 3227549696 0 0 
12
0 1076920320 576 335544320 
7397489 3227549696 0 0 
12
0 3178496 16960 335544320 
4294967295 4294967166 4164878463 133694432 
12
0 1074823168 16960 335544320 
7397489 3228598272 0 0 
12
0 1076920320 16896 335544320 
7397489 3227549696 0 0 
10
0 1074827264 16896 335544320 
7397489 3228598272 0 0 
8
48 2097280 16779392 67108864 
7397488 0 0 0 
6
48 2097152 50333952 1048576 
7397488 0 0 0 
6
48 6291456 16779328 67108864 
7397488 0 0 0 
6
49 2097152 16779328 67108864 
7397488 0 0 0 
6
32 2149580928 16779520 33554432 
7397488 2147483648 0 0 
6
48 1081344 16779520 524288 
7397488 0 0 0 
4
2048 268437536 35782656 524288 
4287565698 8454402 268369918 4294967264 
4
16 1342705664 285212800 0 
4287569806 1888026882 406782207 267915232 
4
16 1344802816 285212672 0 
4294967295 4041834883 536870911 4294967264 
4
2064 1344798720 33554434 0 
6156 1879572480 0 0 
4
16 1075838976 544 134742272 
7397489 3227549825 130088448 4027052032 
2
0 805830784 16779784 0 
4294967295 4294967294 4164879359 267915232 
2
2048 805830656 19009536 0 
4287565698 8454402 167714815 4294967264 
2
2064 1342701568 268566656 0 
4287565698 8454402 406782207 267915232 
2
2064 1344798720 268566528 0 
4294963187 3236004227 536870911 4294967264 
2
2064 1344798720 2 1048576 
6156 1879572480 0 0 
2
2064 1344798720 2097154 0 
4294963187 3236004227 268435455 4294967264 
2
0 812122112 2097154 128 
4287569806 817987971 268435455 4294967264 
2
0 805308448 35782656 524320 
4287569806 813760770 268369918 4294967264 
2147483647
2048 805308448 35782656 524288 
4287565698 8454402 268369918 4294967264 
2147483647
2048 805830656 36438016 128 
4287565698 8454402 268435455 4294967264 
2147483647
2048 805830656 2883712 128 
4287565698 8454402 138346751 267915232 
2147483647
0 1076924416 16960 67108864 
7397489 3227549696 0 0 
16
0 1076920320 16960 335544320 
7397489 3227549696 0 0 
16
0 1074827264 16960 335544320 
7397489 3228598272 0 0 
14
16 1342705664 285343872 0 
4287569806 1888026882 406782207 267915232 
4
16 1344802816 285343744 0 
4294967295 4041834883 536870911 4294967264 
4
2064 1344798720 33554434 524288 
6156 1879572480 0 0 
4
2064 1342701568 268566656 1048576 
4287565698 8454402 406782207 267915232 
2
2064 1344798720 268566528 1048576 
4294963187 3236004227 536870911 4294967264 
2
2064 1344798720 2097154 1048576 
4294963187 3236004227 268435455 4294967264 
2
2048 805308448 35782656 524320 
4287565698 8454402 268369918 4294967264 
2147483647
2048 805830656 36438017 128 
4287565698 8454402 268238847 4294967264 
2147483647
2048 805830656 2883713 128 
4287565698 8454402 138150143 267915232 
2147483647
0 1076924416 16960 335544320 
7397489 3227549696 0 0 
18
2064 1342705664 285343872 0 
4287565698 8454402 406782207 267915232 
4
2064 1344802816 285343744 0 
4294963187 3236004227 536870911 4294967264 
4
2064 1344798720 268566656 1048576 
4287565698 8454402 406782207 267915232 
2
2064 1342705664 285343872 1048576 
4287565698 8454402 406782207 267915232 
4
2064 1344802816 285343744 1048576 
4294963187 3236004227 536870911 4294967264 
4
2064 1344802816 285343872 1048576 
4287565698 8454402 406782207 267915232 
4
