4
0 1 2 3 
2147483647
8405008 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8405000 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8404992 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8404992 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8404992 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8404992 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8400896 0 0 0 
4294930432 0 0 0 
2147483647
8396832 0 0 0 
4294930464 0 0 0 
2147483647
8396832 0 0 0 
8425471 4294967295 4294967295 4286578688 
2147483647
8396816 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8396808 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8392960 0 0 0 
4294930432 0 0 0 
2147483647
8392736 0 0 0 
4294930432 0 0 0 
2147483647
8392720 0 0 0 
4294930432 0 0 0 
2147483647
8392712 0 0 0 
4294930432 0 0 0 
2147483647
8392704 536870912 0 0 
4294930432 0 0 0 
2147483647
8388992 0 0 0 
4294934527 4294967295 4294967295 4286578688 
2147483647
8388896 0 0 0 
4294930464 0 0 0 
2147483647
8388864 1073741824 0 0 
4294934015 4294967295 4294967295 4286578688 
2147483647
8388656 0 0 0 
4294930464 0 0 0 
2147483647
8388656 0 0 0 
8425471 4294967295 4294967295 4286578688 
2147483647
8388648 0 0 0 
4294930464 0 0 0 
2147483647
8388648 0 0 0 
8425455 4294967295 4294967295 4286578688 
2147483647
8388640 536870912 0 0 
4294930464 0 0 0 
2147483647
8388624 16777216 0 0 
8425375 4286578687 4294967295 4286578688 
2147483647
8388616 16777216 0 0 
8425359 4286578687 4294967295 4286578688 
2147483647
5275648 0 0 0 
119513087 4294967295 4294967295 4286578688 
2147483647
5243136 0 0 0 
119480319 4294967295 4294967295 4286578688 
2147483647
4751360 0 0 0 
4177059840 0 0 0 
2147483647
4751360 0 0 0 
118464511 4294967295 4294967295 4286578688 
2147483647
4718848 0 0 0 
4177060096 0 0 0 
2147483647
4718848 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
4489216 0 0 0 
4177321984 0 0 0 
2147483647
4489216 0 0 0 
117899264 0 0 0 
2147483647
4456704 0 0 0 
4177322240 0 0 0 
2147483647
4456704 0 0 0 
117899264 0 0 0 
2147483647
4456704 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
4358144 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4325632 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4231168 0 0 0 
4294963200 0 0 0 
2147483647
4227104 0 0 0 
4294963232 0 0 0 
2147483647
4227104 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
4227088 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4227080 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4227072 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4227072 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4227072 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4227072 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4198656 0 0 0 
4294963456 0 0 0 
2147483647
4198656 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
4194592 0 0 0 
4294963488 0 0 0 
2147483647
4194592 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
4194576 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4194568 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4194560 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4194560 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4194560 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4194560 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
3670016 0 0 0 
3170304 0 0 0 
2147483647
3407872 0 0 0 
3170304 0 0 0 
2147483647
3178496 0 0 0 
119513087 4294967295 4294967295 4286578688 
2147483647
3178496 0 0 0 
3170304 0 0 0 
2147483647
3149824 0 0 0 
119476224 0 0 0 
2147483647
3145984 0 0 0 
119480319 4294967295 4294967295 4286578688 
2147483647
3145984 0 0 0 
3170304 0 0 0 
2147483647
3145856 0 0 0 
3170304 0 0 0 
2147483647
3145760 0 0 0 
119476256 0 0 0 
2147483647
3145729 0 0 0 
3170304 0 0 0 
2147483647
3145728 2147483648 0 0 
3170304 0 0 0 
2147483647
3145728 1073741824 0 0 
3170304 0 0 0 
2147483647
3145728 536870912 0 0 
3170304 0 0 0 
2147483647
3145728 268435456 0 0 
3170304 0 0 0 
2147483647
3145728 134217728 0 0 
3170304 0 0 0 
2147483647
3145728 67108864 0 0 
3170304 0 0 0 
2147483647
3145728 33554432 0 0 
3170304 0 0 0 
2147483647
3145728 16777216 0 0 
3170304 0 0 0 
2147483647
3145728 131072 0 0 
3170304 0 0 0 
2147483647
3145728 65536 0 0 
3170304 0 0 0 
2147483647
3145728 32768 0 0 
3170304 0 0 0 
2147483647
3145728 16384 0 0 
3170304 0 0 0 
2147483647
3145728 8192 0 0 
3170304 0 0 0 
2147483647
3145728 4096 0 0 
3170304 0 0 0 
2147483647
3145728 2048 0 0 
3170304 0 0 0 
2147483647
3145728 1024 0 0 
3170304 0 0 0 
2147483647
3145728 128 0 0 
3170304 0 0 0 
2147483647
3145728 64 0 0 
3170304 0 0 0 
2147483647
3145728 16 0 0 
3170304 0 0 0 
2147483647
3145728 8 0 0 
3170304 0 0 0 
2147483647
3145728 0 1073741824 0 
3170304 0 0 0 
2147483647
3145728 0 33554432 0 
3170304 0 0 0 
2147483647
3145728 0 262144 0 
3170304 0 0 0 
2147483647
3145728 0 131072 0 
3170304 0 0 0 
2147483647
3145728 0 65536 0 
3170304 0 0 0 
2147483647
3145728 0 32768 0 
3170304 0 0 0 
2147483647
3145728 0 8192 0 
3170304 0 0 0 
2147483647
3145728 0 256 0 
3170304 0 0 0 
2147483647
3145728 0 128 0 
3170304 0 0 0 
2147483647
3145728 0 64 0 
3170304 0 0 0 
2147483647
3145728 0 32 0 
3170304 0 0 0 
2147483647
3145728 0 16 0 
3170304 0 0 0 
2147483647
3145728 0 8 0 
3170304 0 0 0 
2147483647
3145728 0 4 0 
3170304 0 0 0 
2147483647
3145728 0 2 0 
3170304 0 0 0 
2147483647
3145728 0 1 0 
3170304 0 0 0 
2147483647
3145728 0 0 2147483648 
3170304 0 0 0 
2147483647
3145728 0 0 1073741824 
3170304 0 0 0 
2147483647
3145728 0 0 536870912 
3170304 0 0 0 
2147483647
3145728 0 0 268435456 
3170304 0 0 0 
2147483647
2883584 0 0 0 
117899264 0 0 0 
2147483647
2654208 0 0 0 
4177059840 0 0 0 
2147483647
2654208 0 0 0 
118464511 4294967295 4294967295 4286578688 
2147483647
2625536 0 0 0 
118427648 0 0 0 
2147483647
2621696 0 0 0 
4177060096 0 0 0 
2147483647
2621696 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
2621472 0 0 0 
118427680 0 0 0 
2147483647
2392064 0 0 0 
4177321984 0 0 0 
2147483647
2392064 0 0 0 
117899264 0 0 0 
2147483647
2363392 0 0 0 
117899264 0 0 0 
2147483647
2359552 0 0 0 
4177322240 0 0 0 
2147483647
2359552 0 0 0 
117899264 0 0 0 
2147483647
2359552 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
2260992 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
2228480 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
2134016 0 0 0 
4294963200 0 0 0 
2147483647
2129952 0 0 0 
4294963232 0 0 0 
2147483647
2129952 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
2129936 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
2129928 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
2101504 0 0 0 
4294963456 0 0 0 
2147483647
2101504 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
2097440 0 0 0 
4294963488 0 0 0 
2147483647
2097440 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
2097424 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
2097416 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1835008 0 0 0 
117899264 0 0 0 
2147483647
1605632 0 0 0 
4176535552 0 0 0 
2147483647
1605632 0 0 0 
118464511 4294967295 4294967295 4286578688 
2147483647
1576960 0 0 0 
118427648 0 0 0 
2147483647
1573120 0 0 0 
4176535808 0 0 0 
2147483647
1573120 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
1572896 0 0 0 
118427680 0 0 0 
2147483647
1343488 0 0 0 
117899264 0 0 0 
2147483647
1318912 0 0 0 
4176805887 4294967295 4294967295 4286578688 
2147483647
1318912 0 0 0 
117899264 0 0 0 
2147483647
1314816 0 0 0 
117899264 0 0 0 
2147483647
1310976 0 0 0 
117899264 0 0 0 
2147483647
1310976 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
1212416 0 0 0 
119513087 4294967295 4294967295 4286578688 
2147483647
1179904 0 0 0 
119480319 4294967295 4294967295 4286578688 
2147483647
1097728 0 0 0 
119513087 4294967295 4294967295 4286578688 
2147483647
1089536 0 0 0 
4176535552 0 0 0 
2147483647
1085440 0 0 0 
4176535552 0 0 0 
2147483647
1085440 0 0 0 
119476224 0 0 0 
2147483647
1081376 0 0 0 
4176535552 0 0 0 
2147483647
1081376 0 0 0 
119476256 0 0 0 
2147483647
1081376 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
1081360 0 0 0 
4176535552 0 0 0 
2147483647
1081360 0 0 0 
119513087 4294967295 4294967295 4286578688 
2147483647
1081352 0 0 0 
4176535552 0 0 0 
2147483647
1081352 0 0 0 
119513087 4294967295 4294967295 4286578688 
2147483647
1065216 0 0 0 
119480319 4294967295 4294967295 4286578688 
2147483647
1060864 0 0 0 
4176543743 4294967295 4294967295 4286578688 
2147483647
1057024 0 0 0 
4176535808 0 0 0 
2147483647
1056800 0 0 0 
4176539647 4294967295 4294967295 4286578688 
2147483647
1052928 0 0 0 
4176535808 0 0 0 
2147483647
1052928 0 0 0 
119476224 0 0 0 
2147483647
1052928 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
1048864 0 0 0 
4176535808 0 0 0 
2147483647
1048864 0 0 0 
119476256 0 0 0 
2147483647
1048864 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
1048848 0 0 0 
4176535808 0 0 0 
2147483647
1048848 0 0 0 
119480319 4294967295 4294967295 4286578688 
2147483647
1048840 0 0 0 
4176535808 0 0 0 
2147483647
1048840 0 0 0 
119480319 4294967295 4294967295 4286578688 
2147483647
819200 0 0 0 
117899264 0 0 0 
2147483647
786688 0 0 0 
117899264 0 0 0 
2147483647
688128 0 0 0 
4177059840 0 0 0 
2147483647
688128 0 0 0 
118464511 4294967295 4294967295 4286578688 
2147483647
659456 0 0 0 
4177068031 4294967295 4294967295 4286578688 
2147483647
655616 0 0 0 
4177060096 0 0 0 
2147483647
655616 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
573440 0 0 0 
4177059840 0 0 0 
2147483647
573440 0 0 0 
118464511 4294967295 4294967295 4286578688 
2147483647
565248 0 0 0 
4177059840 0 0 0 
2147483647
561152 0 0 0 
4177059840 0 0 0 
2147483647
561152 0 0 0 
118427648 0 0 0 
2147483647
557088 0 0 0 
4177059840 0 0 0 
2147483647
557088 0 0 0 
118427680 0 0 0 
2147483647
557088 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
557072 0 0 0 
4177059840 0 0 0 
2147483647
557072 0 0 0 
118464511 4294967295 4294967295 4286578688 
2147483647
557064 0 0 0 
4177059840 0 0 0 
2147483647
557064 0 0 0 
118464511 4294967295 4294967295 4286578688 
2147483647
540928 0 0 0 
4177060096 0 0 0 
2147483647
540928 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
532736 0 0 0 
4177060096 0 0 0 
2147483647
528640 0 0 0 
4177060096 0 0 0 
2147483647
528640 0 0 0 
118427648 0 0 0 
2147483647
528640 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
524576 0 0 0 
4177060096 0 0 0 
2147483647
524576 0 0 0 
118427680 0 0 0 
2147483647
524576 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
524560 0 0 0 
4177060096 0 0 0 
2147483647
524560 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
524552 0 0 0 
4177060096 0 0 0 
2147483647
524552 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
524304 16777216 0 0 
4177063839 4286578687 4294967295 4286578688 
2147483647
524296 16777216 0 0 
4177063823 4286578687 4294967295 4286578688 
2147483647
425984 0 0 0 
117899264 0 0 0 
2147483647
393472 0 0 0 
117899264 0 0 0 
2147483647
311296 0 0 0 
4177321984 0 0 0 
2147483647
311296 0 0 0 
117899264 0 0 0 
2147483647
299008 0 0 0 
4177321984 0 0 0 
2147483647
299008 0 0 0 
117899264 0 0 0 
2147483647
294944 0 0 0 
4177321984 0 0 0 
2147483647
294944 0 0 0 
117899264 0 0 0 
2147483647
294928 0 0 0 
4177321984 0 0 0 
2147483647
294928 0 0 0 
117899264 0 0 0 
2147483647
294920 0 0 0 
4177321984 0 0 0 
2147483647
294920 0 0 0 
117899264 0 0 0 
2147483647
278784 0 0 0 
4177322240 0 0 0 
2147483647
278784 0 0 0 
117899264 0 0 0 
2147483647
278784 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
270592 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
266496 0 0 0 
4177322240 0 0 0 
2147483647
266496 0 0 0 
117899264 0 0 0 
2147483647
266496 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
262528 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
262432 0 0 0 
4177322240 0 0 0 
2147483647
262432 0 0 0 
117899264 0 0 0 
2147483647
262432 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
262416 0 0 0 
4177322240 0 0 0 
2147483647
262416 0 0 0 
117899264 0 0 0 
2147483647
262416 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
262408 0 0 0 
4177322240 0 0 0 
2147483647
262408 0 0 0 
117899264 0 0 0 
2147483647
262408 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
262400 1073741824 0 0 
269823 4294967295 4294967295 4286578688 
2147483647
180224 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
167936 0 0 0 
4294963200 0 0 0 
2147483647
163872 0 0 0 
4294963232 0 0 0 
2147483647
163872 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
163856 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
163848 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
147712 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
135424 0 0 0 
4294963456 0 0 0 
2147483647
135424 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
131360 0 0 0 
4294963488 0 0 0 
2147483647
131360 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
131344 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
131336 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
53248 0 0 0 
4294963200 0 0 0 
2147483647
49184 0 0 0 
4294963232 0 0 0 
2147483647
49184 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
49168 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
49160 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
49152 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
49152 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
49152 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
49152 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
45056 0 0 0 
4294963200 0 0 0 
2147483647
40992 0 0 0 
4294963232 0 0 0 
2147483647
40992 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
40976 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
40968 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
37120 0 0 0 
4294963200 0 0 0 
2147483647
36896 0 0 0 
4294963200 0 0 0 
2147483647
36880 0 0 0 
4294963200 0 0 0 
2147483647
36872 0 0 0 
4294963200 0 0 0 
2147483647
36864 536870912 0 0 
4294963200 0 0 0 
2147483647
33056 0 0 0 
4294963232 0 0 0 
2147483647
33024 1073741824 0 0 
4294966783 4294967295 4294967295 4286578688 
2147483647
32816 0 0 0 
4294963232 0 0 0 
2147483647
32816 0 0 0 
36863 4294967295 4294967295 4286578688 
2147483647
32808 0 0 0 
4294963232 0 0 0 
2147483647
32808 0 0 0 
36847 4294967295 4294967295 4286578688 
2147483647
32800 536870912 0 0 
4294963232 0 0 0 
2147483647
32784 16777216 0 0 
36767 4286578687 4294967295 4286578688 
2147483647
32776 16777216 0 0 
36751 4286578687 4294967295 4286578688 
2147483647
20736 0 0 0 
4294963456 0 0 0 
2147483647
20736 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
16672 0 0 0 
4294963488 0 0 0 
2147483647
16672 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
16656 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
16648 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
16640 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
16640 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
16640 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
16640 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
16384 0 12582912 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
12544 0 0 0 
4294963456 0 0 0 
2147483647
12544 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
8480 0 0 0 
4294963488 0 0 0 
2147483647
8480 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
8464 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
8456 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
4480 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
4384 0 0 0 
4294963456 0 0 0 
2147483647
4384 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
4368 0 0 0 
4294963456 0 0 0 
2147483647
4368 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
4360 0 0 0 
4294963456 0 0 0 
2147483647
4360 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
4352 1073741824 0 0 
7679 4294967295 4294967295 4286578688 
2147483647
4352 536870912 0 0 
4294963456 0 0 0 
2147483647
4136 0 0 0 
4294967279 4294967295 4294967295 4286578688 
2147483647
4112 16777216 0 0 
4294967199 4286578687 4294967295 4286578688 
2147483647
4104 16777216 0 0 
4294967183 4286578687 4294967295 4286578688 
2147483647
304 0 0 0 
4294963488 0 0 0 
2147483647
304 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
296 0 0 0 
4294963488 0 0 0 
2147483647
296 0 0 0 
4079 4294967295 4294967295 4286578688 
2147483647
288 536870912 0 0 
4294963488 0 0 0 
2147483647
128 335544320 0 0 
4294967295 4160749567 4294967295 4286578688 
2147483647
128 301989888 0 0 
4294967295 4093640703 4294967295 4286578688 
2147483647
32 33555456 0 0 
4294967231 4269801471 4294967295 4286578688 
2147483647
16 6291456 0 0 
4294967283 4294967295 4294967295 4286578688 
2147483647
16 5242880 0 0 
4294967283 4292870143 4294967295 4286578688 
2147483647
16 4194304 0 1073741824 
4294967283 4291297023 2146434047 3321888768 
2147483647
16 4194304 0 536870912 
4294967283 4291297023 2146434047 3858759680 
2147483647
16 4194304 0 268435456 
4294967283 4291297023 2146434047 4127195136 
2147483647
16 2097664 0 0 
4294967283 4290772991 4294967295 4286578688 
2147483647
16 2097154 0 0 
4294967283 4290772479 4294967295 4286578688 
2147483647
16 1049088 0 0 
4294967283 4288675839 4294967295 4286578688 
2147483647
16 1048578 0 0 
4294967283 4288675327 4294967295 4286578688 
2147483647
16 512 0 1073741824 
4294967283 4287102719 2146434047 3321888768 
2147483647
16 512 0 536870912 
4294967283 4287102719 2146434047 3858759680 
2147483647
16 512 0 268435456 
4294967283 4287102719 2146434047 4127195136 
2147483647
16 2 0 1073741824 
4294967283 4287102207 2146434047 3321888768 
2147483647
16 2 0 536870912 
4294967283 4287102207 2146434047 3858759680 
2147483647
16 2 0 268435456 
4294967283 4287102207 2146434047 4127195136 
2147483647
8 6291456 0 0 
4294967291 4294967295 4294967295 4286578688 
2147483647
8 5242880 0 0 
4294967291 4292870143 4294967295 4286578688 
2147483647
8 4194304 0 1073741824 
4294967291 4291297023 2146434047 3321888768 
2147483647
8 4194304 0 536870912 
4294967291 4291297023 2146434047 3858759680 
2147483647
8 4194304 0 268435456 
4294967291 4291297023 2146434047 4127195136 
2147483647
8 2097664 0 0 
4294967291 4290772991 4294967295 4286578688 
2147483647
8 2097154 0 0 
4294967291 4290772479 4294967295 4286578688 
2147483647
8 1049088 0 0 
4294967291 4288675839 4294967295 4286578688 
2147483647
8 1048578 0 0 
4294967291 4288675327 4294967295 4286578688 
2147483647
8 512 0 1073741824 
4294967291 4287102719 2146434047 3321888768 
2147483647
8 512 0 536870912 
4294967291 4287102719 2146434047 3858759680 
2147483647
8 512 0 268435456 
4294967291 4287102719 2146434047 4127195136 
2147483647
8 2 0 1073741824 
4294967291 4287102207 2146434047 3321888768 
2147483647
8 2 0 536870912 
4294967291 4287102207 2146434047 3858759680 
2147483647
8 2 0 268435456 
4294967291 4287102207 2146434047 4127195136 
2147483647
1 2147516416 0 0 
3073 2147483648 0 0 
2147483647
1 2147500032 0 0 
3073 2147483648 0 0 
2147483647
1 2147491840 0 0 
3073 2147483648 0 0 
2147483647
1 163840 0 0 
3 393216 0 0 
2147483647
1 147456 0 0 
3 393216 0 0 
2147483647
1 139264 0 0 
3 393216 0 0 
2147483647
1 73728 0 0 
3 458752 0 0 
2147483647
1 40960 0 0 
3075 2147975168 0 0 
2147483647
1 24576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1 16512 0 0 
4294964220 2146992127 4294967295 4286578688 
2147483647
1 16384 1073741824 0 
4294964220 2146991999 4294967295 4286578688 
2147483647
0 2147647488 0 0 
3075 2147876864 0 0 
2147483647
0 2147631104 0 0 
3075 2147876864 0 0 
2147483647
0 2147622912 0 0 
3075 2147876864 0 0 
2147483647
0 2147557376 0 0 
3075 2147942400 0 0 
2147483647
0 2147524608 0 0 
3075 2147975168 0 0 
2147483647
0 2147508224 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 2147500160 0 0 
4294964220 2146992127 4294967295 4286578688 
2147483647
0 2147500032 1073741824 0 
4294964220 2146991999 4294967295 4286578688 
2147483647
0 1073782784 0 0 
4294964220 2147008511 4294967295 4286578688 
2147483647
0 335548416 0 0 
4294967295 4160749567 4294967295 4286578688 
2147483647
0 301993984 0 0 
4294967295 4093640703 4294967295 4286578688 
2147483647
0 50332672 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 4194304 12582912 0 
4294967295 4294966776 4292870143 4286578688 
2147483647
0 2097152 2048 2147483648 
4294967295 4293394175 2146434047 2248146944 
2147483647
0 1048576 2048 2147483648 
4294967295 4294442751 2146434047 2248146944 
2147483647
0 172032 0 0 
3075 2147975168 0 0 
2147483647
0 155648 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 147584 0 0 
4294964220 2146992127 4294967295 4286578688 
2147483647
0 147456 1073741824 0 
4294964220 2146991999 4294967295 4286578688 
2147483647
0 90112 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
0 82048 0 0 
4294964220 2146992127 4294967295 4286578688 
2147483647
0 81920 1073741824 0 
4294964220 2146991999 4294967295 4286578688 
2147483647
0 73856 0 0 
3075 2147942400 0 0 
2147483647
0 73728 1073741824 0 
3075 2147942400 0 0 
2147483647
0 73728 262144 0 
3075 2147942400 0 0 
2147483647
0 73728 131072 0 
3075 2147942400 0 0 
2147483647
0 73728 65536 0 
3075 2147942400 0 0 
2147483647
0 73728 32768 0 
3075 2147942400 0 0 
2147483647
0 73728 256 0 
3075 2147942400 0 0 
2147483647
0 73728 128 0 
3075 2147942400 0 0 
2147483647
0 73728 64 0 
3075 2147942400 0 0 
2147483647
0 73728 32 0 
3075 2147942400 0 0 
2147483647
0 73728 16 0 
3075 2147942400 0 0 
2147483647
0 73728 8 0 
3075 2147942400 0 0 
2147483647
0 73728 4 0 
3075 2147942400 0 0 
2147483647
0 73728 2 0 
3075 2147942400 0 0 
2147483647
0 73728 1 0 
3075 2147942400 0 0 
2147483647
0 73728 0 2147483648 
3075 2147942400 0 0 
2147483647
0 73728 0 1073741824 
3075 2147942400 0 0 
2147483647
0 73728 0 536870912 
3075 2147942400 0 0 
2147483647
0 73728 0 268435456 
3075 2147942400 0 0 
2147483647
0 41088 0 0 
3075 2147975168 0 0 
2147483647
0 40960 1073741824 0 
3075 2147975168 0 0 
2147483647
0 40960 262144 0 
3075 2147975168 0 0 
2147483647
0 40960 131072 0 
3075 2147975168 0 0 
2147483647
0 40960 65536 0 
3075 2147975168 0 0 
2147483647
0 40960 32768 0 
3075 2147975168 0 0 
2147483647
0 40960 256 0 
3075 2147975168 0 0 
2147483647
0 40960 128 0 
3075 2147975168 0 0 
2147483647
0 40960 64 0 
3075 2147975168 0 0 
2147483647
0 40960 32 0 
3075 2147975168 0 0 
2147483647
0 40960 16 0 
3075 2147975168 0 0 
2147483647
0 40960 8 0 
3075 2147975168 0 0 
2147483647
0 40960 4 0 
3075 2147975168 0 0 
2147483647
0 40960 2 0 
3075 2147975168 0 0 
2147483647
0 40960 1 0 
3075 2147975168 0 0 
2147483647
0 40960 0 2147483648 
3075 2147975168 0 0 
2147483647
0 40960 0 1073741824 
3075 2147975168 0 0 
2147483647
0 40960 0 536870912 
3075 2147975168 0 0 
2147483647
0 40960 0 268435456 
3075 2147975168 0 0 
2147483647
0 24704 0 0 
4294964220 2146992127 4294967295 4286578688 
2147483647
0 24704 0 0 
3075 2147991680 0 0 
2147483647
0 24576 1073741824 0 
4294964220 2146991999 4294967295 4286578688 
2147483647
0 24576 1073741824 0 
3075 2147991680 1073741824 0 
2147483647
0 24576 262144 0 
4294964220 2146991999 3221225471 4286578688 
2147483647
0 24576 262144 0 
3075 2147991680 1074003968 0 
2147483647
0 24576 131072 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 65536 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 32768 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 256 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 128 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 64 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 32 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 16 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 8 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 4 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 2 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 1 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 24576 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
