3
38 127 143 
3882
6
4096 0 8192 0 16384 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 16384 0 
1006640640 3224895584 268443648 0 0 0 
6
4096 0 8192 0 8192 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 8192 0 
1006640640 3224895584 268443648 0 0 0 
6
4096 0 8192 0 4096 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 4096 0 
1006640640 3224895584 268443648 0 0 0 
6
4096 0 8192 0 2048 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 2 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 2 0 
1006640640 3224895584 268443648 0 0 0 
6
4096 0 8192 0 1 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 1 0 
1006640640 3224895584 268443648 0 0 0 
6
4096 0 8192 0 0 2147483648 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 1073741824 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 1073741824 
1006640640 3224895584 268443648 0 0 0 
6
4096 0 8192 0 0 536870912 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 134217728 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 67108864 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 33554432 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 16777216 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 8388608 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 4194304 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 2097152 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 1048576 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 524288 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 262144 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 131072 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 65536 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 32768 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 16384 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 8192 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 4096 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
4096 0 8192 0 0 2048 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
6
2048 0 8448 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8256 0 0 0 
0 0 1835120 0 0 0 
6
2048 0 8224 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 268435456 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 134217728 0 0 
4227923459 3237478624 1881137407 1073348607 4294967295 4294965248 
6
2048 0 8192 67108864 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 33554432 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 16777216 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 8388608 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 32768 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 8192 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 4096 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 256 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 64 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 32 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 16 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 8 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 8388608 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 2097152 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 1048576 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 131072 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 32768 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 16384 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 8192 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 4096 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 2 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 1 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 1073741824 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 33554432 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
2048 0 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8448 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8256 0 0 0 
0 0 1835120 0 0 0 
6
1024 0 8224 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 268435456 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 134217728 0 0 
4227923459 3237478624 1881137407 1073348607 4294967295 4294965248 
6
1024 0 8192 67108864 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 33554432 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 16777216 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 8388608 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 32768 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 8192 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 4096 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 256 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 64 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 32 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 16 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 8 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 8388608 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 2097152 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 1048576 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 131072 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 32768 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 16384 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 8192 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 4096 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 2 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 1 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 1073741824 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 33554432 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1024 0 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
384 32768 0 0 0 0 
4227923843 4043276540 2141192191 4294967295 4294967295 4294965248 
6
256 268468224 0 0 0 0 
4227923715 4043276540 2141192191 4294967295 4294967295 4294965248 
6
128 536903680 0 0 0 0 
4227923587 4043276540 2141192191 4294967295 4294967295 4294965248 
6
4 67110912 0 0 0 0 
4294967295 4244633855 4294967295 4294967295 4294967295 4294965248 
6
3 1048576 0 0 0 0 
4227923459 3224371200 0 0 0 0 
6
3 64 0 0 0 0 
4227923459 3224895584 0 0 0 0 
6
2 128 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
6
1 0 8448 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8256 0 0 0 
0 0 1835120 0 0 0 
6
1 0 8224 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 268435456 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 134217728 0 0 
4227923459 3237478624 1881137407 1073348607 4294967295 4294965248 
6
1 0 8192 67108864 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 33554432 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 16777216 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 8388608 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 32768 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 8192 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 4096 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 256 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 64 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 32 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 16 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 8 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 8388608 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 2097152 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 1048576 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 131072 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 32768 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 16384 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 8192 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 4096 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 2 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 1 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 1073741824 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 33554432 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
1 0 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 3221225472 8192 0 0 0 
4227923459 3233808512 1612702207 1073348607 4294967295 4294965248 
6
0 2147483648 8448 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8256 0 0 0 
0 0 1835120 0 0 0 
6
0 2147483648 8224 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 268435456 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 134217728 0 0 
4227923459 3237478624 1881137407 1073348607 4294967295 4294965248 
6
0 2147483648 8192 67108864 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 33554432 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 16777216 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 8388608 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 32768 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 8192 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 4096 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 256 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 64 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 32 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 16 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 8 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 8388608 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 2097152 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 1048576 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 131072 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 32768 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 16384 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 8192 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 4096 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 2 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 1 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 1073741824 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 33554432 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 2147483648 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8448 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8256 0 0 0 
0 0 1835120 0 0 0 
6
0 1073741824 8224 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 268435456 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 134217728 0 0 
4227923459 3237478624 1881137407 1073348607 4294967295 4294965248 
6
0 1073741824 8192 67108864 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 33554432 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 16777216 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 8388608 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 32768 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 8192 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 4096 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 256 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 64 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 32 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 16 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 8 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 8388608 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 2097152 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 1048576 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 131072 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 32768 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 16384 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 8192 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 4096 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 2 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 1 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 1073741824 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 1073741824 8192 0 0 33554432 
